/* Contact */

position: relative;
width: 1920px;
height: 1080px;

background: #FFFFFF;
border-radius: 30px;


/* Rectangle 1 */

position: absolute;
width: 1920px;
height: 1080px;
left: 0px;
top: 0px;

background: #000000;
border-radius: 30px;


/* Group 11 */

position: absolute;
width: 1689px;
height: 923px;
left: 115px;
top: 90px;



/* Button */

position: absolute;
width: 234px;
height: 63px;
left: 844px;
top: 804px;



/* Rectangle 5 */

box-sizing: border-box;

position: absolute;
width: 234px;
height: 63px;
left: 844px;
top: 804px;

border: 5px solid #FFFFFF;
border-radius: 10px;


/* SUBMIT */

position: absolute;
width: 63px;
height: 24px;
left: 929px;
top: 824px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height */
letter-spacing: 0.08em;

color: #FFFFFF;



/* Button */

position: absolute;
width: 234px;
height: 63px;
left: 124px;
top: 660px;

filter: drop-shadow(13px 4px 8.3px rgba(0, 0, 0, 0.25));


/* Rectangle 5 */

box-sizing: border-box;

position: absolute;
width: 234px;
height: 63px;
left: 124px;
top: 660px;

background: #D9D9D9;
border: 3px solid #FFFFFF;
border-radius: 10px;


/* DOWNLOAD CV */

position: absolute;
width: 135px;
height: 24px;
left: 174px;
top: 680px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 24px;
/* identical to box height */
letter-spacing: 0.08em;

color: #000000;



/* FOrm */

position: absolute;
width: 843px;
height: 627px;
left: 961px;
top: 90px;



/* Message */

position: absolute;
width: 843px;
height: 320px;
left: 961px;
top: 397px;



/* Your Message */

position: absolute;
width: 158px;
height: 30px;
left: 988px;
top: 414px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 30px;
/* identical to box height */
letter-spacing: 0.08em;

color: #FFFFFF;



/* MessageBox */

position: absolute;
width: 843px;
height: 320px;
left: 961px;
top: 397px;

background: rgba(72, 72, 72, 0.6);
border-radius: 10px;


/* Email */

position: absolute;
width: 843px;
height: 103px;
left: 961px;
top: 252px;



/* Your Email */

position: absolute;
width: 119px;
height: 30px;
left: 988px;
top: 274px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 30px;
/* identical to box height */
letter-spacing: 0.08em;

color: #FFFFFF;



/* EmailBox */

position: absolute;
width: 843px;
height: 103px;
left: 961px;
top: 252px;

background: rgba(72, 72, 72, 0.6);
border-radius: 10px;


/* Name */

position: absolute;
width: 843px;
height: 103px;
left: 961px;
top: 90px;



/* Your Name */

position: absolute;
width: 124px;
height: 30px;
left: 988px;
top: 127px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 30px;
/* identical to box height */
letter-spacing: 0.08em;

color: #FFFFFF;



/* NameBox */

position: absolute;
width: 843px;
height: 103px;
left: 961px;
top: 90px;

background: rgba(72, 72, 72, 0.6);
border-radius: 10px;


/* Footer */

position: absolute;
width: 164px;
height: 24px;
left: 878px;
top: 989px;



/* Copyright */

position: absolute;
width: 164px;
height: 24px;
left: 878px;
top: 989px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height */
letter-spacing: 0.08em;

color: #FFFFFF;



/* Contact Me */

position: absolute;
width: 627px;
height: 116px;
left: 119px;
top: 90px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 96px;
line-height: 116px;
display: flex;
align-items: center;

color: #FFFFFF;



/* fathansyahbana15@gmail.com */

position: absolute;
width: 500px;
height: 29px;
left: 193px;
top: 257px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 29px;
/* identical to box height */
display: flex;
align-items: center;
letter-spacing: 0.05em;

color: #FFFFFF;



/* +62 896-7320-3322 */

position: absolute;
width: 500px;
height: 29px;
left: 189px;
top: 341px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 29px;
/* identical to box height */
display: flex;
align-items: center;
letter-spacing: 0.05em;

color: #FFFFFF;



/* Lampung, indonesia */

position: absolute;
width: 500px;
height: 29px;
left: 185px;
top: 435px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 29px;
/* identical to box height */
display: flex;
align-items: center;
letter-spacing: 0.05em;

color: #FFFFFF;



/* Telephone */

position: absolute;
width: 40px;
height: 40px;
left: 115px;
top: 335px;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #5D3C18;


/* Envelope */

position: absolute;
width: 40px;
height: 40px;
left: 119px;
top: 252px;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 12.5%;
bottom: 12.5%;

background: #766B65;


